/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 0.65
 -- None : -0.13
 -- right : 1.87
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.73
 -- None : -2.73
 -- right : 0.00
 -- left : -10.20

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.84
 -- None : -3.65
 -- right : 0.96
 -- left : -15.62

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -24.48
 -- None : 2.01
 -- right : 1.90
 -- left : -24.68

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -4.89

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -7.54
 -- None : 0.70
 -- right : 0.67
 -- left : -9.80

('right', 'red', None, 'forward')
 -- forward : -19.66
 -- None : 1.36
 -- right : -18.78
 -- left : -19.58

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('forward', 'green', 'left', None)
 -- forward : 1.34
 -- None : 0.67
 -- right : 0.46
 -- left : 0.66

('right', 'red', 'forward', 'right')
 -- forward : -15.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : -15.01

('right', 'red', 'forward', None)
 -- forward : -8.72
 -- None : 1.65
 -- right : 1.63
 -- left : -4.82

('right', 'green', 'left', 'right')
