/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.16
 -- None : -5.18
 -- right : -0.03
 -- left : -19.11

('right', 'green', 'forward', 'right')
 -- forward : 0.83
 -- None : -3.88
 -- right : 1.62
 -- left : -10.32

('right', 'red', None, None)
 -- forward : -10.68
 -- None : 0.96
 -- right : 1.13
 -- left : -21.00

('forward', 'red', 'left', None)
 -- forward : -10.20
 -- None : 1.63
 -- right : 0.58
 -- left : -10.32

('right', 'green', 'right', 'forward')
 -- forward : 0.48
 -- None : -3.56
 -- right : 1.14
 -- left : -20.12

('left', 'red', 'right', 'right')
 -- forward : -22.84
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.51
 -- left : -17.23

('right', 'red', 'forward', None)
 -- forward : -10.97
 -- None : 1.39
 -- right : 1.91
 -- left : -10.35

('right', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : -0.43
 -- right : 1.29
 -- left : 1.22

('forward', 'red', 'forward', 'right')
 -- forward : -8.61
 -- None : 1.78
 -- right : 0.89
 -- left : -9.81

('left', 'red', 'left', 'forward')
 -- forward : -30.19
 -- None : 1.45
 -- right : -19.71
 -- left : -40.36

('right', 'red', 'right', 'left')
 -- forward : -15.25
 -- None : 1.43
 -- right : 0.00
 -- left : -38.81

('forward', 'red', 'forward', None)
 -- forward : -9.98
 -- None : 1.88
 -- right : 0.67
 -- left : -9.56

('left', 'red', 'right', 'left')
 -- forward : -9.15
 -- None : 1.60
 -- right : 0.33
 -- left : -29.99

('left', 'green', 'left', 'forward')
 -- forward : 0.62
 -- None : 0.92
 -- right : 1.04
 -- left : 2.05

('right', 'red', 'left', 'forward')
 -- forward : -39.32
 -- None : 1.48
 -- right : -19.41
 -- left : -38.46

('left', 'green', None, 'left')
 -- forward : 1.44
 -- None : -5.19
 -- right : 0.51
 -- left : 1.26

('forward', 'red', 'right', 'left')
 -- forward : -7.10
 -- None : 2.34
 -- right : 0.45
 -- left : -39.89

('right', 'red', 'right', 'forward')
 -- forward : -29.56
 -- None : 2.20
 -- right : -17.38
 -- left : -29.84

('forward', 'red', None, 'forward')
 -- forward : -39.92
 -- None : 1.92
 -- right : -20.12
 -- left : -40.10

('left', 'green', 'left', 'left')
 -- forward : 0.94
 -- None : 1.54
 -- right : 0.73
 -- left : 1.63

('right', 'green', None, 'right')
 -- forward : 0.31
 -- None : -4.69
 -- right : 1.94
 -- left : 0.57

('forward', 'green', 'right', 'right')
 -- forward : 2.03
 -- None : -2.62
 -- right : 0.00
 -- left : -17.76

('left', 'green', 'left', None)
 -- forward : 0.83
 -- None : 0.74
 -- right : 0.42
 -- left : 2.04

('right', 'green', 'forward', 'left')
 -- forward : 0.55
 -- None : -2.86
 -- right : 1.84
 -- left : -9.84

('right', 'green', 'left', None)
 -- forward : 0.91
 -- None : 1.09
 -- right : 1.32
 -- left : 1.01

('forward', 'green', 'right', None)
 -- forward : 0.98
 -- None : -5.17
 -- right : 1.15
 -- left : -20.17

('forward', 'red', 'forward', 'left')
 -- forward : -11.42
 -- None : 2.17
 -- right : 0.87
 -- left : -9.91

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 2.31
 -- left : -17.07

('left', 'green', 'right', 'left')
 -- forward : 0.37
 -- None : -2.73
 -- right : 1.24
 -- left : -9.93

('forward', 'green', 'right', 'forward')
 -- forward : 1.17
 -- None : -4.38
 -- right : 0.91
 -- left : -19.00

('right', 'green', 'right', None)
 -- forward : 0.71
 -- None : -4.73
 -- right : 1.42
 -- left : -19.83

('right', 'green', 'left', 'left')
 -- forward : 1.11
 -- None : 0.51
 -- right : 1.75
 -- left : 0.60

('left', 'red', 'left', 'left')
 -- forward : -21.88
 -- None : 1.48
 -- right : 0.76
 -- left : -30.55

('forward', 'red', None, 'right')
 -- forward : -11.10
 -- None : 2.40
 -- right : 1.36
 -- left : -11.76

('right', 'red', 'left', 'right')
 -- forward : -9.64
 -- None : 1.48
 -- right : 1.27
 -- left : -9.74

('forward', 'red', 'forward', 'forward')
 -- forward : -30.20
 -- None : 1.48
 -- right : -20.20
 -- left : -36.90

('left', 'red', 'forward', 'right')
 -- forward : -15.07
 -- None : 1.16
 -- right : 0.33
 -- left : -9.38

('left', 'green', 'right', None)
 -- forward : 0.48
 -- None : -5.34
 -- right : 0.28
 -- left : -20.21

('forward', 'green', None, None)
 -- forward : 1.46
 -- None : -4.91
 -- right : 0.22
 -- left : 0.43

('forward', 'green', None, 'left')
 -- forward : 1.74
 -- None : -5.40
 -- right : 0.71
 -- left : 0.58

('left', 'green', 'forward', 'right')
 -- forward : 0.15
 -- None : -4.11
 -- right : 0.45
 -- left : -19.74

('left', 'red', None, 'forward')
 -- forward : -40.07
 -- None : 2.13
 -- right : -20.27
 -- left : -40.38

('left', 'red', None, 'right')
 -- forward : -9.45
 -- None : 1.54
 -- right : 1.24
 -- left : -10.32

('forward', 'green', 'forward', 'right')
 -- forward : 1.70
 -- None : -4.80
 -- right : 0.65
 -- left : -18.00

('forward', 'red', 'right', 'right')
 -- forward : -4.92
 -- None : 2.20
 -- right : 0.00
 -- left : -19.67

('right', 'green', None, 'left')
 -- forward : 0.94
 -- None : -5.49
 -- right : 2.03
 -- left : 1.29

('forward', 'red', None, None)
 -- forward : -11.40
 -- None : 1.74
 -- right : 0.86
 -- left : -10.46

('right', 'red', None, 'right')
 -- forward : -10.69
 -- None : 1.19
 -- right : 1.81
 -- left : -17.27

('left', 'green', None, None)
 -- forward : 0.89
 -- None : -4.67
 -- right : 0.84
 -- left : 1.57

('left', 'red', None, None)
 -- forward : -9.53
 -- None : 1.50
 -- right : 0.44
 -- left : -10.84

('forward', 'red', 'right', 'forward')
 -- forward : -39.83
 -- None : 1.13
 -- right : -17.50
 -- left : -39.00

('right', 'red', 'right', None)
 -- forward : -9.82
 -- None : 1.72
 -- right : 1.77
 -- left : -40.11

('right', 'red', None, 'forward')
 -- forward : -40.27
 -- None : 1.33
 -- right : -19.91
 -- left : -39.63

('forward', 'green', 'forward', 'forward')
 -- forward : 1.44
 -- None : -4.77
 -- right : 0.81
 -- left : -18.70

('forward', 'green', 'left', 'right')
 -- forward : 2.05
 -- None : 0.43
 -- right : 0.88
 -- left : 0.30

('right', 'green', 'forward', 'forward')
 -- forward : 0.54
 -- None : -4.53
 -- right : 1.41
 -- left : -19.97

('left', 'red', None, 'left')
 -- forward : -19.75
 -- None : 1.61
 -- right : 0.54
 -- left : -24.51

('forward', 'red', 'left', 'right')
 -- forward : -9.68
 -- None : 1.79
 -- right : 0.60
 -- left : -11.82

('forward', 'green', 'left', 'left')
 -- forward : 1.96
 -- None : 0.32
 -- right : 0.39
 -- left : 0.65

('forward', 'green', 'left', None)
 -- forward : 1.55
 -- None : 0.79
 -- right : 0.58
 -- left : 0.38

('right', 'green', 'right', 'left')
 -- forward : 0.59
 -- None : -4.57
 -- right : 1.99
 -- left : -18.12

('left', 'green', 'right', 'forward')
 -- forward : -0.16
 -- None : -4.81
 -- right : 1.01
 -- left : -17.74

('forward', 'red', 'left', 'forward')
 -- forward : -39.76
 -- None : 1.20
 -- right : -18.80
 -- left : -40.16

('left', 'green', 'forward', None)
 -- forward : 1.02
 -- None : -4.85
 -- right : -0.07
 -- left : -20.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.89
 -- None : 1.30
 -- right : 0.36
 -- left : 1.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.22
 -- right : -19.01
 -- left : -37.44

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- None : -5.11
 -- right : 0.87
 -- left : 0.81

('right', 'red', 'forward', 'left')
 -- forward : -9.51
 -- None : 2.02
 -- right : 0.70
 -- left : -24.00

('left', 'red', 'left', None)
 -- forward : -10.40
 -- None : 1.74
 -- right : 0.14
 -- left : -10.47

